--2024-09-09 13:54:53--  https://downloads.yunzmall.com/framework-yun_shop_free.zip
Resolving downloads.yunzmall.com (downloads.yunzmall.com)... 106.127.135.218, 14.116.174.122
Connecting to downloads.yunzmall.com (downloads.yunzmall.com)|106.127.135.218|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 173447595 (165M) [application/zip]
Saving to: ‘/www/wwwroot/linshi_tayeedu_com/framework-yun_shop_free.zip’

     0K .......... .......... .......... .......... ..........  0% 1.39M 1m59s
    50K .......... .......... .......... .......... ..........  0% 26.8M 62s
   100K .......... .......... .......... .......... ..........  0%  126M 42s
   150K .......... .......... .......... .......... ..........  0% 3.15M 45s
   200K .......... .......... .......... .......... ..........  0%  272M 36s
   250K .......... .......... .......... .......... ..........  0% 31.7M 31s
   300K .......... .......... .......... .......... ..........  0% 7.52M 29s
   350K .......... .......... .......... .......... ..........  0% 5.06M 30s
   400K .......... .......... .......... .......... ..........  0%  127M 27s
   450K .......... .......... .......... .......... ..........  0% 8.31M 26s
   500K .......... .......... .......... .......... ..........  0%  142M 24s
   550K .......... .......... .......... .......... ..........  0%  147M 22s
   600K .......... .......... .......... .......... ..........  0%  280M 20s
   650K .......... .......... .......... .......... ..........  0%  376M 19s
   700K .......... .......... .......... .......... ..........  0% 6.56M 19s
   750K .......... .......... .......... .......... ..........  0%  147M 18s
   800K .......... .......... .......... .......... ..........  0%  231M 17s
   850K .......... .......... .......... .......... ..........  0%  274M 16s
   900K .......... .......... .......... .......... ..........  0%  289M 15s
   950K .......... .......... .......... .......... ..........  0%  291M 15s
  1000K .......... .......... .......... .......... ..........  0% 25.4M 14s
  1050K .......... .......... .......... .......... ..........  0%  283M 14s
  1100K .......... .......... .......... .......... ..........  0% 10.3M 14s
  1150K .......... .......... .......... .......... ..........  0%  284M 13s
  1200K .......... .......... .......... .......... ..........  0%  238M 13s
  1250K .......... .......... .......... .......... ..........  0% 49.4M 12s
  1300K .......... .......... .......... .......... ..........  0%  208M 12s
  1350K .......... .......... .......... .......... ..........  0%  155M 11s
  1400K .......... .......... .......... .......... ..........  0%  147M 11s
  1450K .......... .......... .......... .......... ..........  0%  265M 11s
  1500K .......... .......... .......... .......... ..........  0% 8.86M 11s
  1550K .......... .......... .......... .......... ..........  0%  284M 11s
  1600K .......... .......... .......... .......... ..........  0% 33.2M 10s
  1650K .......... .......... .......... .......... ..........  1%  179M 10s
  1700K .......... .......... .......... .......... ..........  1%  285M 10s
  1750K .......... .......... .......... .......... ..........  1% 35.1M 10s
  1800K .......... .......... .......... .......... ..........  1% 97.7M 10s
  1850K .......... .......... .......... .......... ..........  1%  285M 9s
  1900K .......... .......... .......... .......... ..........  1%  281M 9s
  1950K .......... .......... .......... .......... ..........  1% 13.1M 9s
  2000K .......... .......... .......... .......... ..........  1%  113M 9s
  2050K .......... .......... .......... .......... ..........  1%  187M 9s
  2100K .......... .......... .......... .......... ..........  1%  158M 9s
  2150K .......... .......... .......... .......... ..........  1%  136M 8s
  2200K .......... .......... .......... .......... ..........  1%  153M 8s
  2250K .......... .......... .......... .......... ..........  1%  273M 8s
  2300K .......... .......... .......... .......... ..........  1%  277M 8s
  2350K .......... .......... .......... .......... ..........  1%  276M 8s
  2400K .......... .......... .......... .......... ..........  1%  222M 8s
  2450K .......... .......... .......... .......... ..........  1%  281M 7s
  2500K .......... .......... .......... .......... ..........  1%  281M 7s
  2550K .......... .......... .......... .......... ..........  1%  269M 7s
  2600K .......... .......... .......... .......... ..........  1%  258M 7s
  2650K .......... .......... .......... .......... ..........  1%  286M 7s
  2700K .......... .......... .......... .......... ..........  1% 10.8M 7s
  2750K .......... .......... .......... .......... ..........  1%  112M 7s
  2800K .......... .......... .......... .......... ..........  1%  107M 7s
  2850K .......... .......... .......... .......... ..........  1%  291M 7s
  2900K .......... .......... .......... .......... ..........  1%  284M 7s
  2950K .......... .......... .......... .......... ..........  1%  285M 7s
  3000K .......... .......... .......... .......... ..........  1%  257M 6s
  3050K .......... .......... .......... .......... ..........  1%  325M 6s
  3100K .......... .......... .......... .......... ..........  1%  322M 6s
  3150K .......... .......... .......... .......... ..........  1%  311M 6s
  3200K .......... .......... .......... .......... ..........  1%  286M 6s
  3250K .......... .......... .......... .......... ..........  1%  332M 6s
  3300K .......... .......... .......... .......... ..........  1% 15.9M 6s
  3350K .......... .......... .......... .......... ..........  2%  137M 6s
  3400K .......... .......... .......... .......... ..........  2%  153M 6s
  3450K .......... .......... .......... .......... ..........  2%  362M 6s
  3500K .......... .......... .......... .......... ..........  2%  383M 6s
  3550K .......... .......... .......... .......... ..........  2% 49.7M 6s
  3600K .......... .......... .......... .......... ..........  2%  124M 6s
  3650K .......... .......... .......... .......... ..........  2%  167M 6s
  3700K .......... .......... .......... .......... ..........  2%  379M 6s
  3750K .......... .......... .......... .......... ..........  2%  386M 5s
  3800K .......... .......... .......... .......... ..........  2% 94.5M 5s
  3850K .......... .......... .......... .......... ..........  2%  163M 5s
  3900K .......... .......... .......... .......... ..........  2%  212M 5s
  3950K .......... .......... .......... .......... ..........  2%  123M 5s
  4000K .......... .......... .......... .......... ..........  2%  223M 5s
  4050K .......... .......... .......... .......... ..........  2% 69.8M 5s
  4100K .......... .......... .......... .......... ..........  2%  127M 5s
  4150K .......... .......... .......... .......... ..........  2%  139M 5s
  4200K .......... .......... .......... .......... ..........  2%  222M 5s
  4250K .......... .......... .......... .......... ..........  2%  325M 5s
  4300K .......... .......... .......... .......... ..........  2%  334M 5s
  4350K .......... .......... .......... .......... ..........  2% 87.8M 5s
  4400K .......... .......... .......... .......... ..........  2%  146M 5s
  4450K .......... .......... .......... .......... ..........  2%  165M 5s
  4500K .......... .......... .......... .......... ..........  2%  156M 5s
  4550K .......... .......... .......... .......... ..........  2%  232M 5s
  4600K .......... .......... .......... .......... ..........  2% 51.8M 5s
  4650K .......... .......... .......... .......... ..........  2%  139M 5s
  4700K .......... .......... .......... .......... ..........  2%  160M 5s
  4750K .......... .......... .......... .......... ..........  2%  289M 5s
  4800K .......... .......... .......... .......... ..........  2% 87.7M 5s
  4850K .......... .......... .......... .......... ..........  2% 6.47M 5s
  4900K .......... .......... .......... .......... ..........  2%  141M 5s
  4950K .......... .......... .......... .......... ..........  2%  114M 5s
  5000K .......... .......... .......... .......... ..........  2%  235M 5s
  5050K .......... .......... .......... .......... ..........  3%  264M 5s
  5100K .......... .......... .......... .......... ..........  3% 77.9M 5s
  5150K .......... .......... .......... .......... ..........  3%  122M 5s
  5200K .......... .......... .......... .......... ..........  3%  150M 4s
  5250K .......... .......... .......... .......... ..........  3%  288M 4s
  5300K .......... .......... .......... .......... ..........  3%  290M 4s
  5350K .......... .......... .......... .......... ..........  3%  107M 4s
  5400K .......... .......... .......... .......... ..........  3%  152M 4s
  5450K .......... .......... .......... .......... ..........  3%  222M 4s
  5500K .......... .......... .......... .......... ..........  3%  198M 4s
  5550K .......... .......... .......... .......... ..........  3%  288M 4s
  5600K .......... .......... .......... .......... ..........  3% 61.9M 4s
  5650K .......... .......... .......... .......... ..........  3%  123M 4s
  5700K .......... .......... .......... .......... ..........  3%  201M 4s
  5750K .......... .......... .......... .......... ..........  3%  218M 4s
  5800K .......... .......... .......... .......... ..........  3%  242M 4s
  5850K .......... .......... .......... .......... ..........  3% 77.1M 4s
  5900K .......... .......... .......... .......... ..........  3%  137M 4s
  5950K .......... .......... .......... .......... ..........  3%  291M 4s
